"Species","GeneID","GeneName","Elements","Citation(s) - DOI only","Closest species orthologs","Tissue","Comments","Primary/Inferred","Inferred from?","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","G.max orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"Z.mays","GRMZM2G022915",NA,"K",NA,NA,NA,NA,"Inferred","LOC_Os01g45990","AT2G26650","Medtr4g113530","LOC_Os01g45990","","Glyma.05G010600,Glyma.17G118300","Potri.006G154600,Potri.006G249900,Potri.018G031600,Potri.018G071400","","","","GSVIVG01035801001,GSVIVG01015479001"
"Z.mays","GRMZM2G171279",NA,"K",NA,NA,NA,NA,"Inferred","LOC_Os01g45990","AT2G26650","Medtr4g113530","LOC_Os01g45990","","Glyma.05G010600,Glyma.17G118300","Potri.006G154600,Potri.006G249900,Potri.018G031600,Potri.018G071400","Sobic.003G237900","Seita.5G244400","Sevir.5G252300","GSVIVG01035801001,GSVIVG01015479001"
"Z.mays","GRMZM2G141647",NA,"Fe",NA,NA,NA,NA,"Inferred","LOC_Os01g64250","AT3G54290","Medtr1g050385,Medtr1g111960","LOC_Os01g64250","Traes_3B_1943DBE89","Glyma.10G111100,Glyma.10G278400,Glyma.20G111300","Potri.008G019700,Potri.010G239700","Sobic.003G364900","Seita.5G390600","Sevir.5G395800","GSVIVG01010724001"
"Z.mays","GRMZM2G303374",NA,"As",NA,NA,NA,NA,"Inferred","LOC_Os02g06290","","","LOC_Os02g06290","Traes_6AS_A137671B1,Traes_6DS_98585F07B","","","Sobic.004G046400","Seita.1G082100","Sevir.1G080600","GSVIVG01018760001"
"Z.mays","GRMZM2G029951",NA,"Cu",NA,NA,NA,NA,"Inferred","LOC_Os02g10290","","Medtr8g012390","LOC_Os02g10290","Traes_6AS_6F306F27E,Traes_6DS_26C5A0A44","Glyma.03G086000,Glyma.16G088300","Potri.001G019100","Sobic.004G079900","Seita.1G049200","Sevir.1G048900","GSVIVG01025299001"
"Z.mays","GRMZM2G041980",NA,"As",NA,NA,NA,NA,"Inferred","LOC_Os02g13870","AT4G18910,AT4G19030","Medtr2g017570,Medtr2g017590,Medtr2g017610,Medtr2g017660,Medtr8g087710,Medtr8g087720","LOC_Os02g13870","Traes_7DS_A92314B8C","Glyma.05G162500,Glyma.05G162600,Glyma.08G120100,Glyma.08G120200,Glyma.13G224900,Glyma.15G087300","Potri.004G063000,Potri.011G072100","Sobic.004G102200","Seita.1G025100","Sevir.1G025500","GSVIVG01021274001"
"Z.mays","GRMZM2G156599",NA,"Fe",NA,NA,NA,NA,"Inferred","LOC_Os02g43410","","","LOC_Os02g43410","","","","Sobic.004G299500","Seita.1G254300","Sevir.1G258600","GSVIVG01019645001,GSVIVG01038611001,GSVIVG01019646001"
"Z.mays","GRMZM2G028325",NA,"Se",NA,NA,NA,NA,"Inferred","LOC_Os02g51110","","Medtr7g010650","LOC_Os02g51110","Traes_6AL_4956852E0,Traes_6DL_481276D28","Glyma.09G238200,Glyma.18G259500","Potri.017G083300","Sobic.004G238100","Seita.1G318800","Sevir.1G325000","GSVIVG01011407001"
"Z.mays","GRMZM2G082184",NA,"Se",NA,NA,NA,NA,"Inferred","LOC_Os02g51110","","Medtr7g010650","LOC_Os02g51110","Traes_6AL_4956852E0,Traes_6DL_481276D28","Glyma.09G238200,Glyma.18G259500","Potri.017G083300","","","","GSVIVG01011407001"
"Z.mays","GRMZM5G862882",NA,"Mn",NA,NA,NA,NA,"Inferred","LOC_Os02g53490","","","LOC_Os02g53490","","","","Sobic.004G315400","Seita.1G337100","Sevir.1G343700",""
"Z.mays","GRMZM2G070087",NA,"Se",NA,NA,NA,NA,"Inferred","LOC_Os03g05640","","","LOC_Os03g05640","","","","Sobic.001G502000","Seita.9G538500","Sevir.9G542800","GSVIVG01032651001"
"Z.mays","AC166636.1_FG008",NA,"Fe,Zn",NA,NA,NA,NA,"Inferred","LOC_Os03g09140","","","LOC_Os03g09140","Traes_4AL_884E74F51,Traes_4BL_8E9618E24","","","Sobic.001G474200","Seita.9G509800","Sevir.9G514000",""
"Z.mays","GRMZM2G032182",NA,"Fe",NA,NA,NA,NA,"Inferred","LOC_Os03g18550","AT1G07030,AT2G30160","Medtr5g073040","LOC_Os03g18550","Traes_4DL_7B2F68152","Glyma.02G231200,Glyma.14G198800","Potri.001G282400,Potri.009G077600,Potri.016G125200","Sobic.001G403700","Seita.9G437700","Sevir.9G441600","GSVIVG01024642001"
"Z.mays","GRMZM2G053908",NA,"Fe",NA,NA,NA,NA,"Inferred","LOC_Os03g18550","AT1G07030,AT2G30160","Medtr5g073040","LOC_Os03g18550","Traes_4DL_7B2F68152","Glyma.02G231200,Glyma.14G198800","Potri.001G282400,Potri.009G077600,Potri.016G125200","","Seita.9G437700","Sevir.9G441600","GSVIVG01024642001"
"Z.mays","GRMZM2G006477",NA,"P",NA,NA,NA,NA,"Inferred","LOC_Os03g21240,Traes_4AS_7220D33B3","","","LOC_Os03g21240","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","Glyma.03G166400,Glyma.10G039700,Glyma.13G126200,Glyma.19G167500","Potri.002G257800,Potri.013G048000,Potri.019G020900","Sobic.001G384300","Seita.9G416300","Sevir.9G420400","GSVIVG01023401001,GSVIVG01028403001"
"Z.mays","GRMZM2G093826",NA,"Cs",NA,NA,NA,NA,"Inferred","LOC_Os04g32920","","","LOC_Os04g32920","Traes_2BL_D0C7517E1,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B","","","Sobic.006G061300","Seita.7G082300","Sevir.7G089700",""
"Z.mays","GRMZM2G047762",NA,"Zn",NA,NA,NA,NA,"Inferred","LOC_Os05g39560","","","LOC_Os05g39560","Traes_4AS_F5F7D2A8D,Traes_4BL_68691F1FC,Traes_4DL_4B0AD05ED","","","Sobic.009G170500","Seita.3G208000","Sevir.3G213300",""
"Z.mays","GRMZM2G444801",NA,"P",NA,NA,NA,NA,"Inferred","LOC_Os06g05160","AT3G15990","Medtr2g102243,Medtr4g011970","LOC_Os06g05160","","Glyma.07G006500,Glyma.08G207100,Glyma.13G360000,Glyma.15G014000","Potri.001G179400,Potri.003G056200","Sobic.010G033800","Seita.4G032500","Sevir.4G031300","GSVIVG01017118001,GSVIVG01015412001"
"Z.mays","GRMZM2G351347",NA,"K",NA,NA,NA,NA,"Inferred","LOC_Os07g01810","AT5G55630","","LOC_Os07g01810","Traes_4AL_BE405B578,Traes_4BS_61A38B6BA,Traes_4DS_BDB03ED9C","","Potri.001G366800,Potri.008G004600,Potri.008G004700","Sobic.005G114000","Seita.8G118200","Sevir.8G124600","GSVIVG01003486001,GSVIVG01014661001,GSVIVG01014660001,GSVIVG01003490001"
"Z.mays","GRMZM2G158489",NA,"P",NA,NA,NA,NA,"Inferred","LOC_Os07g09000","AT3G52190","Medtr1g090873","LOC_Os07g09000","Traes_7AL_C16365A45,Traes_7BL_48A3E8A28,Traes_7DL_53DB0C6B3","Glyma.10G200200,Glyma.20G190300","Potri.008G029200,Potri.010G232400","Sobic.002G060900","Seita.2G065200","Sevir.2G068500","GSVIVG01034664001"
"Z.mays","GRMZM2G175576",NA,"Cd",NA,NA,NA,NA,"Inferred","LOC_Os07g12900","","","LOC_Os07g12900","Traes_5BL_D6C3DC326","","","Sobic.002G083000","Seita.2G090300","Sevir.2G092800",""
"Z.mays","GRMZM2G093744",NA,"Fe",NA,NA,NA,NA,"Inferred","LOC_Os08g04390","","Medtr4g081370","LOC_Os08g04390","Traes_7DL_88B60203A","Glyma.06G266800,Glyma.12G136300,Glyma.12G214900,Glyma.13G286700,Glyma.13G305500","Potri.004G031800,Potri.011G031000","Sobic.007G033800","Seita.6G069500","Sevir.6G068300","GSVIVG01030640001,GSVIVG01007339001"
"Z.mays","GRMZM2G000471",NA,"As",NA,NA,NA,NA,"Inferred","LOC_Os08g05590,LOC_Os08g05600","","","LOC_Os08g05590,LOC_Os08g05600,LOC_Os12g10280","Traes_3B_4745DEECD","","","Sobic.007G039500","Seita.6G063300","Sevir.6G060100,Sevir.6G061200",""
"Z.mays","GRMZM5G820122",NA,"Ca",NA,NA,NA,NA,"Inferred","Traes_4BL_7091749BF","","","LOC_Os03g04920","Traes_4BL_7091749BF,Traes_4DL_B138DF6FC,Traes_5AL_FA71552A8","","","Sobic.001G508200","Seita.9G543800","Sevir.9G548400",""
