"Species","GeneID","GeneName","Elements","Citation.s....DOI.only","Closest.ortholog.species","Tissue","Comments","Primary/Inferred","Inferred.from.","A.thaliana orthologs","M.truncatula orthologs","O.sativa orthologs","T.aestivum orthologs","Z.mays orthologs","P.trichocarpa orthologs","S.bicolor orthologs","S.italica orthologs","S.viridis orthologs","V.vinifera orthologs"
"G.max","Glyma.01G122800",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr4g016720","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM2G011592,GRMZM5G809587","","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600","GSVIVG01024741001"
"G.max","Glyma.03G058300",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr4g016720","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM2G011592,GRMZM5G809587","","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600",""
"G.max","Glyma.03G058500",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr4g016720","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM2G011592,GRMZM5G809587","","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600","GSVIVG01024741001"
"G.max","Glyma.07G149600",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr7g068380","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM2G011592,GRMZM5G809587","","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600",""
"G.max","Glyma.18G200500",NA,"P,K",NA,NA,NA,NA,"Inferred","AT3G51860","AT2G38170,AT3G51860","Medtr7g068380","LOC_Os01g37690,LOC_Os05g51610","Traes_2AL_26065F906,Traes_2BL_445F5B3B7,Traes_2DL_2A2F4F62B","GRMZM2G011592,GRMZM5G809587","","Sobic.009G257800","Seita.3G120500,Seita.5G194500","Sevir.3G122500,Sevir.5G196600",""
"G.max","Glyma.02G145100",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","Medtr1g071530","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"G.max","Glyma.03G156700",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","Medtr7g095430","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"G.max","Glyma.10G028900",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","Medtr1g071530","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"G.max","Glyma.19G159000",NA,"S",NA,NA,NA,NA,"Inferred","AT3G51895","AT3G51895","Medtr7g095430","LOC_Os03g06520","Traes_4AS_68B3D79A1,Traes_4BL_0C898C5C8,Traes_4DL_ECEE169A7","GRMZM2G154211","Potri.002G049500,Potri.005G213500","Sobic.001G496800","Seita.9G532700","Sevir.9G537000","GSVIVG01001196001,GSVIVG01001198001"
"G.max","Glyma.03G130400",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","Medtr7g090410","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_95403ABBA,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_2A12B8F93,Traes_3DL_886A895A4,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001,GSVIVG01034621001"
"G.max","Glyma.03G130600",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","Medtr7g090410","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_95403ABBA,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_2A12B8F93,Traes_3DL_886A895A4,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001,GSVIVG01034621001"
"G.max","Glyma.19G132500",NA,"Fe",NA,NA,NA,NA,"Inferred","AT3G56970,AT3G56980","AT2G41240,AT3G56970,AT3G56980","Medtr7g090410","LOC_Os01g72370","Traes_2AL_ACBAA6A31,Traes_2BL_00608F8D6,Traes_2DL_865346DA2,Traes_3AL_95403ABBA,Traes_3AL_F577372C1,Traes_3B_089C0C2EB,Traes_3B_2A12B8F93,Traes_3DL_886A895A4,Traes_7AL_AF1593775","AC193786.3_FG005,GRMZM2G057413","Potri.006G037200,Potri.006G037600,Potri.016G037300","Sobic.003G428800","Seita.5G455700,Seita.9G469400","Sevir.5G462400,Sevir.9G473100","GSVIVG01033618001,GSVIVG01027323001,GSVIVG01034621001"
"G.max","Glyma.03G146700",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G58060,LOC_Os03g12530","AT3G58060","Medtr3g062610","LOC_Os03g12530","Traes_4AS_B5D20D324,Traes_4BL_E65703779,Traes_4DL_84BDB65D9","GRMZM2G118497","","Sobic.001G445000","Seita.9G478600","Sevir.9G482200",""
"G.max","Glyma.19G150000",NA,"Mn",NA,NA,NA,NA,"Inferred","AT3G58060","AT3G58060","","","","","","","","",""
"G.max","Glyma.05G168200",NA,"Mg",NA,NA,NA,NA,"Inferred","AT3G58970","AT3G58970","Medtr8g088670","LOC_Os10g39790","Traes_1AL_B39515B38,Traes_1DL_CDEA09786","GRMZM2G145794,GRMZM2G453832","Potri.006G081700","Sobic.001G309400","Seita.9G337700","Sevir.9G341300","GSVIVG01022826001"
"G.max","Glyma.08G126600",NA,"Mg",NA,NA,NA,NA,"Inferred","AT3G58970","AT3G58970","Medtr8g088670","LOC_Os10g39790","Traes_1AL_B39515B38,Traes_1DL_CDEA09786","GRMZM2G145794,GRMZM2G453832","Potri.006G081700","Sobic.001G309400","Seita.9G337700","Sevir.9G341300","GSVIVG01022826001"
"G.max","Glyma.03G154400",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","Medtr7g094970","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","GRMZM2G044481,GRMZM2G081554","","Sobic.001G248600","Seita.9G262400,Seita.9G351400","Sevir.9G265300,Sevir.9G357500",""
"G.max","Glyma.03G154700",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","Medtr7g011663","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","GRMZM2G044481,GRMZM2G081554","Potri.002G052100,Potri.005G210300","Sobic.001G248600","Seita.9G262400,Seita.9G351400","Sevir.9G265300,Sevir.9G357500","GSVIVG01001155001,GSVIVG01001153001"
"G.max","Glyma.19G157000",NA,"Fe",NA,NA,NA,NA,"Inferred","AT4G02780","AT4G02780","Medtr7g011663","LOC_Os02g17780","Traes_1BS_8A9B3CE82,Traes_1DS_CD37D3A95,Traes_7DL_02E7F7D6A,Traes_7DL_211D5CA44","GRMZM2G044481,GRMZM2G081554","","Sobic.001G248600","Seita.9G262400,Seita.9G351400","Sevir.9G265300,Sevir.9G357500",""
"G.max","Glyma.01G002300",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,LOC_Os01g20160,Traes_4DL_3F8034BFD,GRMZM2G047616","AT4G10310","Medtr6g092970","LOC_Os01g20160,LOC_Os02g07830","Traes_4DL_3F8034BFD","GRMZM2G047616","Potri.018G132200","Sobic.004G059800","Seita.1G068700","Sevir.1G067600,Sevir.5G023200,Sevir.5G195200","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010937001,GSVIVG01010921001"
"G.max","Glyma.06G271600",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,LOC_Os01g20160,GRMZM2G047616","AT4G10310","Medtr6g092970","LOC_Os01g20160,LOC_Os02g07830","Traes_2BL_7F4C72451,Traes_2BL_A01AE8ABA","GRMZM2G047616","Potri.018G132200","Sobic.003G145800","Seita.5G024400,Seita.5G192900","Sevir.1G067600,Sevir.5G023200,Sevir.5G195200","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010937001,GSVIVG01010921001"
"G.max","Glyma.07G130100",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,LOC_Os01g20160,Traes_4DL_3F8034BFD,GRMZM2G047616","AT4G10310","Medtr6g092970","LOC_Os01g20160,LOC_Os02g07830","Traes_4DL_3F8034BFD","GRMZM2G047616","Potri.018G132200","Sobic.004G059800","Seita.1G068700","Sevir.1G067600,Sevir.5G023200,Sevir.5G195200","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010937001,GSVIVG01010921001"
"G.max","Glyma.12G133400",NA,"Na",NA,NA,NA,NA,"Inferred","AT4G10310,LOC_Os01g20160,GRMZM2G047616","AT4G10310","Medtr6g092970","LOC_Os01g20160,LOC_Os02g07830","Traes_2BL_7F4C72451,Traes_2BL_A01AE8ABA","GRMZM2G047616","Potri.018G132200","Sobic.003G145800","Seita.5G024400,Seita.5G192900","Sevir.1G067600,Sevir.5G023200,Sevir.5G195200","GSVIVG01010922001,GSVIVG01010919001,GSVIVG01010937001,GSVIVG01010921001"
"G.max","Glyma.10G221100",NA,"B",NA,NA,NA,NA,"Inferred","AT4G10380,GRMZM2G176209","AT4G10380","Medtr1g097840","LOC_Os10g36924","Traes_1AL_0912DED70,Traes_1BL_CC64CA41E","GRMZM2G176209","Potri.001G455000,Potri.011G146900","Sobic.001G195800","Seita.9G193500","Sevir.9G193400","GSVIVG01019729001"
"G.max","Glyma.20G170400",NA,"B",NA,NA,NA,NA,"Inferred","AT4G10380,GRMZM2G176209","AT4G10380","","LOC_Os10g36924","","GRMZM2G176209","Potri.001G455000,Potri.011G146900","Sobic.001G195800","Seita.9G193500","Sevir.9G193400","GSVIVG01019729001"
"G.max","Glyma.03G264100",NA,"Rb,Cs",NA,NA,NA,NA,"Inferred","AT4G13420","AT4G13420","","LOC_Os01g70490","Traes_2BL_D0C7517E1,Traes_2BL_E48A792E2,Traes_2DL_74E015594,Traes_2DL_FFB3FD2B3,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B,Traes_6AS_1B62A022B,Traes_6AS_5F8725CDA","","Potri.001G045200,Potri.001G069600,Potri.T134000","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"G.max","Glyma.07G042500",NA,"Rb,Cs,K",NA,NA,NA,NA,"Inferred","AT4G13420,GRMZM2G084779","AT4G13420","","LOC_Os01g70490","Traes_2BL_D0C7517E1,Traes_2BL_E48A792E2,Traes_2DL_74E015594,Traes_2DL_FFB3FD2B3,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B,Traes_6AS_1B62A022B,Traes_6AS_5F8725CDA","GRMZM2G084779","Potri.001G045200,Potri.001G069600,Potri.T134000","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"G.max","Glyma.19G263100",NA,"Rb,Cs,K",NA,NA,NA,NA,"Inferred","AT4G13420,GRMZM2G084779","AT4G13420","Medtr4g099260","LOC_Os01g70490","Traes_2BL_D0C7517E1,Traes_2BL_E48A792E2,Traes_2DL_74E015594,Traes_2DL_FFB3FD2B3,Traes_4AL_FF208A87A,Traes_4BL_7FE25C6A2,Traes_4DL_496B8485B,Traes_6AS_1B62A022B,Traes_6AS_5F8725CDA","GRMZM2G084779","Potri.001G045200,Potri.001G069600,Potri.T134000","Sobic.003G413600,Sobic.003G413700","Seita.5G439500","Sevir.5G446100","GSVIVG01011951001"
"G.max","Glyma.07G267800",NA,"Fe,Cd",NA,NA,NA,NA,"Inferred","AT4G16370","AT4G16370","Medtr4g133968","LOC_Os03g54000","Traes_5BL_1FB170E61","GRMZM2G421491","Potri.006G006000,Potri.016G006500","Sobic.001G087700","Seita.9G090100","Sevir.9G088600","GSVIVG01005133001"
"G.max","Glyma.17G006100",NA,"Fe,Cd",NA,NA,NA,NA,"Inferred","AT4G16370","AT4G16370","Medtr4g133968","LOC_Os03g54000","Traes_5BL_1FB170E61","GRMZM2G421491","Potri.006G006000,Potri.016G006500","Sobic.001G087700","Seita.9G090100","Sevir.9G088600","GSVIVG01005133001"
"G.max","Glyma.07G223200",NA,"Fe,Mn,Co,Cd,Zn",NA,NA,NA,NA,"Inferred","AT4G19690,Medtr4g083570","AT1G31260,AT4G19680,AT4G19690","Medtr4g083570","","","","Potri.015G117700,Potri.015G117900","","","","GSVIVG01026252001"
"G.max","Glyma.20G022500",NA,"Fe,Mn,Co,Cd,Zn",NA,NA,NA,NA,"Inferred","AT4G19690,Medtr4g083570","AT1G31260,AT4G19680,AT4G19690","Medtr4g083570","","","","Potri.015G117700,Potri.015G117900","","","","GSVIVG01026252001"
"G.max","Glyma.05G207600",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT4G23100","AT4G23100","Medtr8g098350","LOC_Os05g03820,LOC_Os07g27790","Traes_1BS_D3FD8CC9D,Traes_1DS_EFDF9CB72","GRMZM2G020096,GRMZM2G111579","","Sobic.009G029600","Seita.3G050000","Sevir.3G050100",""
"G.max","Glyma.08G014300",NA,"Cd,As",NA,NA,NA,NA,"Inferred","AT4G23100","AT4G23100","Medtr8g098350","LOC_Os05g03820,LOC_Os07g27790","Traes_1BS_D3FD8CC9D,Traes_1DS_EFDF9CB72","GRMZM2G020096,GRMZM2G111579","Potri.001G104500,Potri.003G126900","Sobic.009G029600","Seita.3G050000","Sevir.3G050100","GSVIVG01019757001"
"G.max","Glyma.10G172900",NA,"Fe,Zn,Cu",NA,NA,NA,NA,"Inferred","AT4G24120","AT4G24120","Medtr1g077840","","","","Potri.001G082400,Potri.001G084400","","","",""
"G.max","Glyma.20G217400",NA,"Fe,Zn,Cu",NA,NA,NA,NA,"Inferred","AT4G24120","AT4G24120","Medtr1g077840","","","","","","","",""
"G.max","Glyma.03G166400",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610,Traes_4AS_7220D33B3","AT4G28610","Medtr7g098250","LOC_Os07g25710","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G006477,GRMZM2G162409","Potri.002G257800","Sobic.001G384300,Sobic.002G121600","Seita.2G118400,Seita.9G416300","Sevir.2G125000,Sevir.9G420400","GSVIVG01028403001"
"G.max","Glyma.10G039700",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610,Traes_4AS_7220D33B3","AT4G28610","","LOC_Os07g25710","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G006477,GRMZM2G162409","","Sobic.001G384300,Sobic.002G121600","Seita.2G118400,Seita.9G416300","Sevir.2G125000,Sevir.9G420400",""
"G.max","Glyma.13G126200",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610,Traes_4AS_7220D33B3","AT4G28610","","LOC_Os07g25710","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G006477,GRMZM2G162409","","Sobic.001G384300,Sobic.002G121600","Seita.2G118400,Seita.9G416300","Sevir.2G125000,Sevir.9G420400",""
"G.max","Glyma.19G167500",NA,"P",NA,NA,NA,NA,"Inferred","AT4G28610,Traes_4AS_7220D33B3","AT4G28610","Medtr7g098250","LOC_Os07g25710","Traes_4AS_7220D33B3,Traes_4DL_2C27C34AF","GRMZM2G006477,GRMZM2G162409","Potri.002G257800","Sobic.001G384300,Sobic.002G121600","Seita.2G118400,Seita.9G416300","Sevir.2G125000,Sevir.9G420400","GSVIVG01028403001"
"G.max","Glyma.07G010800",NA,"K",NA,NA,NA,NA,"Inferred","AT4G33000","AT4G33000","Medtr8g016170","LOC_Os01g39770,LOC_Os01g51420","Traes_3AL_8456B7FB8,Traes_3B_29245B340,Traes_3B_29245B3401,Traes_3B_A9E5C3905","GRMZM2G116584","","Sobic.003G196400,Sobic.003G275000","Seita.5G259100","Sevir.5G210300",""
"G.max","Glyma.08G194000",NA,"K",NA,NA,NA,NA,"Inferred","AT4G33000","AT4G33000","Medtr8g016170","LOC_Os01g39770,LOC_Os01g51420","Traes_3AL_8456B7FB8,Traes_3B_29245B340,Traes_3B_29245B3401,Traes_3B_A9E5C3905","GRMZM2G116584","","Sobic.003G196400,Sobic.003G275000","Seita.5G259100","Sevir.5G210300",""
"G.max","Glyma.05G098800",NA,"Zn",NA,NA,NA,NA,"Inferred","AT4G37270","AT4G37270","Medtr4g094985","LOC_Os06g47550","Traes_7AL_84D5BAE85,Traes_7BL_041308E74,Traes_7DL_271C7BED5","GRMZM2G067853","Potri.007G049000","Sobic.010G240500","Seita.4G253000,Seita.9G039700","Sevir.4G265200","GSVIVG01000217001"
"G.max","Glyma.17G166800",NA,"Zn",NA,NA,NA,NA,"Inferred","AT4G37270","AT4G37270","Medtr4g094985","LOC_Os06g47550","Traes_7AL_84D5BAE85,Traes_7BL_041308E74,Traes_7DL_271C7BED5","GRMZM2G067853","Potri.007G049000","Sobic.010G240500","Seita.4G253000,Seita.9G039700","Sevir.4G265200","GSVIVG01000217001"
"G.max","Glyma.19G185200",NA,"As,P",NA,NA,NA,NA,"Inferred","AT5G03455","AT5G03455","Medtr7g102310","LOC_Os03g01770","Traes_1DL_74A35C8D0","GRMZM2G011520","Potri.006G122700","Sobic.001G308800,Sobic.001G538600","Seita.5G006400,Seita.8G097500,Seita.9G337000,Seita.9G574100","Sevir.6G149500,Sevir.9G340600,Sevir.9G577800","GSVIVG01033661001"
"G.max","Glyma.04G124800",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr3g086440","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
"G.max","Glyma.06G313500",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.06G313600",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr3g086440","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.06G313700",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr3g086440","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.13G186400",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr8g042770,Medtr8g042780,Medtr8g042870","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.13G186500",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr8g042770,Medtr8g042780,Medtr8g042870","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.13G186600",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr8g042770,Medtr8g042780,Medtr8g042870","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400",""
"G.max","Glyma.13G186700",NA,"Zn,Fe",NA,NA,NA,NA,"Inferred","AT5G13740,LOC_Os12g03899","AT5G13740,AT5G13750","Medtr8g042770,Medtr8g042780,Medtr8g042870","LOC_Os11g04020,LOC_Os11g04030,LOC_Os11g04104,LOC_Os12g03860,LOC_Os12g03899","Traes_4AL_4231650FC,Traes_4AL_5C7A4DA54,Traes_4BS_1DCF82CB7,Traes_4DS_9033E70FF","GRMZM2G115658,GRMZM2G141081,GRMZM2G336448,GRMZM5G877788","Potri.008G010600,Potri.016G024400","Sobic.005G024700,Sobic.005G024800,Sobic.005G024900,Sobic.005G097900,Sobic.008G015700,Sobic.008G015800,Sobic.008G016000,Sobic.008G084800","Seita.3G089200,Seita.7G312000,Seita.7G312200,Seita.7G312300,Seita.7G312500,Seita.8G020600,Seita.8G020800,Seita.8G070700","Sevir.3G091300,Sevir.7G322300,Sevir.7G322400,Sevir.8G023200,Sevir.8G023300,Sevir.8G023400,Sevir.8G071400","GSVIVG01027391001,GSVIVG01027385001,GSVIVG01025827001,GSVIVG01027394001"
